Bot_L,Bot_R,Timer,ActInterval,Round,SkillLeft,SkillRight,Games,Winner_L,Winner_R,ActionCounts_L,ActionCounts_R,TotalActions,Duration_L,Duration_R,Collisions_L,Collisions_R,Accelerate_Act_L,Accelerate_Act_R,TurnLeft_Act_L,TurnLeft_Act_R,TurnRight_Act_L,TurnRight_Act_R,Dash_Act_L,Dash_Act_R,SkillBoost_Act_L,SkillBoost_Act_R,SkillStone_Act_L,SkillStone_Act_R,WinRate_L,WinRate_R
Bot_BT,Bot_MCTS,45.0,0.1,BestOf1,Boost,Boost,10,4,6,1033,783,1816,164.094951905,232.70000000000002,32,42,337,257,337,193,324,309,29,15,6,9,0,0,0.4,0.6
Bot_BT,Bot_MCTS,45.0,0.1,BestOf1,Boost,Stone,10,3,7,514,488,1002,129.730928352,208.9,45,11,174,242,85,74,207,137,35,16,13,0,0,19,0.3,0.7
Bot_BT,Bot_MCTS,45.0,0.1,BestOf1,Stone,Boost,10,7,3,518,352,870,89.99838220699999,171.40000000000003,23,16,194,124,103,73,196,127,20,10,0,18,5,0,0.7,0.3
Bot_BT,Bot_MCTS,45.0,0.1,BestOf1,Stone,Stone,10,3,7,1527,1315,2842,248.098421732,403.09999999999997,62,36,802,719,138,109,523,459,51,11,0,0,13,17,0.3,0.7
Bot_BT,Bot_MCTS,45.0,0.1,BestOf3,Boost,Boost,10,5,5,1173,933,2106,217.211917815,427.79999999999995,71,31,403,324,224,180,496,378,36,13,14,38,0,0,0.5,0.5
Bot_BT,Bot_MCTS,45.0,0.1,BestOf3,Boost,Stone,10,5,5,1407,1336,2743,384.28714850200004,605.0999999999999,121,40,476,656,266,197,545,384,78,41,42,0,0,58,0.5,0.5
Bot_BT,Bot_MCTS,45.0,0.1,BestOf3,Stone,Boost,10,3,7,1696,1130,2826,328.021969135,541.6999999999999,88,79,685,439,325,260,595,354,67,22,0,55,24,0,0.3,0.7
Bot_BT,Bot_MCTS,45.0,0.1,BestOf3,Stone,Stone,10,2,7,2556,2210,4766,561.46773048,854.8000000000001,134,108,1236,1253,357,263,780,576,131,50,0,0,52,68,0.2,0.7
Bot_BT,Bot_MCTS,45.0,0.2,BestOf1,Boost,Boost,10,3,7,942,421,1363,119.698913662,167.5,46,10,478,112,38,45,423,248,2,4,1,12,0,0,0.3,0.7
Bot_BT,Bot_MCTS,45.0,0.2,BestOf1,Boost,Stone,10,1,9,396,234,630,82.34347699,132.3,34,9,189,92,36,27,153,96,11,4,7,0,0,15,0.1,0.9
Bot_BT,Bot_MCTS,45.0,0.2,BestOf1,Stone,Boost,10,2,8,290,155,445,44.615667246,87.7,26,9,142,57,56,34,86,50,4,4,0,10,2,0,0.2,0.8
Bot_BT,Bot_MCTS,45.0,0.2,BestOf1,Stone,Stone,10,5,5,511,304,815,91.04549344,187.20000000000002,34,16,254,109,55,43,187,122,9,7,0,0,6,23,0.5,0.5
Bot_BT,Bot_MCTS,45.0,0.2,BestOf3,Boost,Boost,10,1,9,2761,1277,4038,371.45123691699996,483.5999999999999,161,32,1402,326,136,198,1205,716,11,5,7,32,0,0,0.1,0.9
Bot_BT,Bot_MCTS,45.0,0.2,BestOf3,Boost,Stone,10,0,10,1420,870,2290,271.534190544,341.4,120,13,682,348,125,110,562,356,31,30,20,0,0,26,0.0,1.0
Bot_BT,Bot_MCTS,45.0,0.2,BestOf3,Stone,Boost,10,5,5,2124,984,3108,293.78898169400003,391.0999999999999,102,32,1077,279,103,126,915,538,22,13,0,28,7,0,0.5,0.5
Bot_BT,Bot_MCTS,45.0,0.2,BestOf3,Stone,Stone,10,2,8,3109,1656,4765,480.99271706499997,574.2,150,48,1704,704,105,156,1219,732,59,28,0,0,22,36,0.2,0.8
Bot_BT,Bot_MCTS,60.0,0.1,BestOf1,Boost,Boost,10,4,6,1349,962,2311,221.362772599,303.1,69,30,480,274,160,135,662,536,37,5,10,12,0,0,0.4,0.6
Bot_BT,Bot_MCTS,60.0,0.1,BestOf1,Boost,Stone,10,4,6,580,551,1131,157.409669712,248.0,55,20,196,279,126,90,204,141,37,16,17,0,0,25,0.4,0.6
Bot_BT,Bot_MCTS,60.0,0.1,BestOf1,Stone,Boost,10,2,8,534,375,909,105.90555480699999,167.9,29,21,211,140,116,85,177,128,22,7,0,15,8,0,0.2,0.8
Bot_BT,Bot_MCTS,60.0,0.1,BestOf1,Stone,Stone,10,1,9,465,367,832,101.67005359799998,161.2,29,16,189,171,81,56,168,117,18,8,0,0,9,15,0.1,0.9
Bot_BT,Bot_MCTS,60.0,0.1,BestOf3,Boost,Boost,10,3,7,2098,1465,3563,331.214873525,479.4999999999999,107,49,756,441,289,222,972,768,68,15,13,19,0,0,0.3,0.7
Bot_BT,Bot_MCTS,60.0,0.1,BestOf3,Boost,Stone,10,1,9,1652,1586,3238,465.49811562400004,705.9999999999999,150,52,551,748,282,236,665,490,102,46,52,0,0,66,0.1,0.9
Bot_BT,Bot_MCTS,60.0,0.1,BestOf3,Stone,Boost,10,2,8,1319,899,2218,238.315913618,433.09999999999997,73,46,511,321,290,203,465,313,38,19,0,43,15,0,0.2,0.8
Bot_BT,Bot_MCTS,60.0,0.1,BestOf3,Stone,Stone,10,2,8,1836,1534,3370,486.358806205,679.0999999999999,95,62,776,731,268,189,654,529,85,20,0,0,53,65,0.2,0.8
Bot_BT,Bot_MCTS,60.0,0.2,BestOf1,Boost,Boost,10,2,8,999,447,1446,141.43400616899999,170.2,54,11,505,116,105,114,380,200,5,6,4,11,0,0,0.2,0.8
Bot_BT,Bot_MCTS,60.0,0.2,BestOf1,Boost,Stone,10,3,7,507,315,822,125.622784307,194.0,52,10,231,110,32,31,212,139,19,11,13,0,0,24,0.3,0.7
Bot_BT,Bot_MCTS,60.0,0.2,BestOf1,Stone,Boost,10,5,5,467,238,705,76.751255557,153.79999999999998,30,11,223,66,75,50,157,96,8,7,0,19,4,0,0.5,0.5
Bot_BT,Bot_MCTS,60.0,0.2,BestOf1,Stone,Stone,10,3,7,510,299,809,100.13754155,171.8,41,16,258,123,58,55,170,90,16,10,0,0,8,21,0.3,0.7
Bot_BT,Bot_MCTS,60.0,0.2,BestOf3,Boost,Boost,10,3,7,1735,853,2588,244.048053429,307.49999999999994,62,67,732,265,329,236,660,312,9,22,5,18,0,0,0.3,0.7
Bot_BT,Bot_MCTS,60.0,0.2,BestOf3,Boost,Stone,10,0,10,1103,641,1744,227.70274526900002,382.3,91,16,516,244,78,69,461,262,29,20,19,0,0,46,0.0,1.0
